title,lyrics,lyricist,metaphor,source domain,target domain,meaning,year
ගෙන්දගම් බිමේ ඉපදුණ කැළෑ මල,"වසත් වියම මහලුව ගත කළ බැවිනි
මහත් සෙනග පිරිවර මැද කල් ගෙවුණි
සිතත් ගතත් වෙහෙසව ගෙදරට පැමිණි
පියත් අමුත්තෙකු වේවි ද දියණියනි",මංජුල වෙඩිවර්ධන,පියත් අමුත්තෙකු වේවි ද දියණියනි,අමුත්තෙකු වේවි ද දියණියනි,පියා,The father in his old age has been neglected by his daughter,2011
ගෙන්දගම් බිමේ ඉපදුණ කැළෑ මල,"හිසත් මුහුලසත් දහසක් මල් පිපුණු
මමත් ගසක් වෙමි පාරට අතු නමුණූ
ලතෙත් සමනලුන් විහගුන් රොන් උරනූ
වළක්වනු කෙලෙස දියණිය මට කියනූ",මංජුල වෙඩිවර්ධන,හිසත් මුහුලසත් දහසක් මල් පිපුණු,හිසත් මුහුලසත් දහසක් මල් පිපුණු,expression,The narrator felt happy,2011
ගෙන්දගම් බිමේ ඉපදුණ කැළෑ මල,"හිසත් මුහුලසත් දහසක් මල් පිපුණු
මමත් ගසක් වෙමි පාරට අතු නමුණූ
ලතෙත් සමනලුන් විහගුන් රොන් උරනූ
වළක්වනු කෙලෙස දියණිය මට කියනූ",මංජුල වෙඩිවර්ධන,මමත් ගසක් වෙමි පාරට අතු නමුණූ,ගසක් වෙමි පාරට අතු නමුණූ,මම,A pending disaster,2011
ගෙන්දගම් බිමේ ඉපදුණ කැළෑ මල,"ගෙයක් දොරක් නොමැතිව තනිවුණු කලට
දුවක් සිටි යැයි සිහිවන පපුවකට
තුවක්කුවක් මානා එන රුපු කැලට
කවක් ලියා මිය යන්නට හැකි ද මට ",මංජුල වෙඩිවර්ධන,තුවක්කුවක් මානා එන රුපු කැලට,තුවක්කුවක් මානා එන,රුපු කැලට,The narrator is getting a rapid thought train,2011
පින්කෙත,"රන් වන් සූරිය විකිරණ
අලෙව් දෙමින් සිනා නගන
සේසත් ඉහලට ඔසවන
ආඩම්බර ජපන් ජබර",රත්නශ්‍රී විජේසිංහ,"සේසත් ඉහලට ඔසවන
ආඩම්බර ජපන් ජබර",සේසත් ඉහලට ඔසවන,ජපන් ජබර,Depicts the beauty of the morning environment,1996
පින්කෙත,"ඉබාගාතයේ ඇවිදින
ගෝකුර වැද බිඳුණ නියර
ඇළ මං අවුරා පල්වුණ
හිරිකිත මංගල දියවර",රත්නශ්‍රී විජේසිංහ,"ඉබාගාතයේ ඇවිදින
ගෝකුර වැද බිඳුණ නියර
ඇළ මං අවුරා පල්වුණ",ඉබාගාතයේ ඇවිදින,ඇළ මං,Depicts a paddy field,1996
පින්කෙත,"කෘමිනාශක බී මියගිය
රිදී මසුන් උඩුබැලි විණ
මහලු කණ කොකුන් සුදු හැඳ
අවමගුලට එන අරුමය",රත්නශ්‍රී විජේසිංහ,"මහලු කණ කොකුන් සුදු හැඳ
අවමගුලට එන අරුමය",අවමගුලට එන අරුමය,කොකුන්,Shows the eco system of a farm land and their effects on the environment,1996
පින්තුරයට පෙනී සිටීම,"අබා වැව් දියට වගුරා මකරන්ද
නිදා ගත් නෙලුම් ඇති නොබිඳ ම නින්ද
වැවේ පපුව මැද මහ සෑ රුව ඇන්ද
හඳේ නුඹට බැස යන්නට පුළුවන් ද",රත්නශ්‍රී විජේසිංහ,වැවේ පපුව මැද මහ සෑ රුව ඇන්ද,වැවේ පපුව මැද මහ සෑ රුව ඇන්ද,හඳේ,Shows the refelction of the temple on the reservoir,2021
පින්කෙත,"ගෙලේ මාල දී උකසට
බොල් කරලේ ණය ගෙවන්න
පියාඹී ද සිදාදියට
කෙසඟ තරුණ ගිරා රෑන",රත්නශ්‍රී විජේසිංහ,"මහලු කණ කොකුන් සුදු හැඳ
අවමගුලට එන අරුමය",අවමගුලට එන අරුමය,කොකුන්,Shows the eco system of a farm land and their effects on the environment,1996
පින්කෙත,"ගෙලේ මාල දී උකසට
බොල් කරලේ ණය ගෙවන්න
පියාඹී ද සිදාදියට
කෙසඟ තරුණ ගිරා රෑන",රත්නශ්‍රී විජේසිංහ,"ගෙලේ මාල දී උකසට
බොල් කරලේ ණය ගෙවන්න",ගෙලේ මාල දී උකසට,තරුණ ගිරා රෑන,The young people from villages questions on leaving to the town to make a better earning.,1996
පින්කෙත,"ගෙලේ මාල දී උකසට
බොල් කරලේ ණය ගෙවන්න
පියාඹී ද සිදාදියට
කෙසඟ තරුණ ගිරා රෑන",රත්නශ්‍රී විජේසිංහ,"පියාඹී ද සිදාදියට
කෙසඟ තරුණ ගිරා රෑන","පියාඹී ද සිදාදියට
කෙසඟ තරුණ ගිරා රෑන",තරුණ ගිරා රෑන,Narrator asks if the youth is leaving the rural areas for better prospects,1996
පින්කෙත,"නොගැයූ නැළවිලි ගී පද
ඉපනැලි ළමැදේ හොවාන
පුතු ආ ගිය අත නොම දැන
නිදන මහලු මවකි කුඹුර",රත්නශ්‍රී විජේසිංහ,"පුතු ආ ගිය අත නොම දැන
නිදන මහලු මවකි කුඹුර",පුතු ආ ගිය අත නොම දැන,මහලු මව,Narrator asks if the youth is leaving the rural areas for better prospects,1996
පින්කෙත,"පැරණි ලෝකය පුපුරා
පරිධිය විශාලව ගොස්
රූපාන්තරණය විය නව උදෑසන
සමනළියක ලෙසින් ",රත්නශ්‍රී විජේසිංහ,"පැරණි ලෝකය පුපුරා
පරිධිය විශාලව ගොස්",පැරණි ලෝකය පුපුරා,-,A world has born out of the old,1996
පින්කෙත,"පැරණි ලෝකය පුපුරා
පරිධිය විශාලව ගොස්
රූපාන්තරණය විය නව උදෑසන
සමනළියක ලෙසින් ",රත්නශ්‍රී විජේසිංහ,"නව උදෑසන
සමනළියක ලෙසින් ","නව උදෑසන
සමනළියක ලෙසින් ",උදෑසන,a fresh new start,1996
පරිණාම,"කකුල් දෙක විකන්නට
රළ බුරාගෙන පනින
ඉන්දියන් සාගරේ
දොරකඩින් ඇවිද එම්",රත්නශ්‍රී විජේසිංහ,"රළ බුරාගෙන පනින
ඉන්දියන් සාගරේ
දොරකඩින් ඇවිද එම්","රළ බුරාගෙන පනින
ඉන්දියන් සාගරේ
දොරකඩින්",beach,Landing of a fisherman on the beach,1985
පරිණාම,"සමුද්‍ර මාවතේ
මස් කඩ පේළියේ
ලේ පාට බිත්තිවල
ඉර එළිය වැක්කෙරෙයි",රත්නශ්‍රී විජේසිංහ,"ලේ පාට බිත්තිවල
ඉර එළිය වැක්කෙරෙයි",ඉර එළිය වැක්කෙරෙයි,morning,Suggested it is an early morning,1985
පැණි කෑ ගැහැණිය,"ජුකී මැෂින් වැඩ බැරුවා රට ම දනී
තිබූ චරිත සහතිකයත් මඟ වැටුණි
මළේ පුරුෂයා නුඹෙ මරණය ම මෙනී
කැලේ තිබෙන කොයිදේවත් රස නොවුණී",රත්නශ්‍රී විජේසිංහ,තිබූ චරිත සහතිකයත් මඟ වැටුණි,තිබූ චරිත සහතිකයත් මඟ වැටුණි,ගැහැණිය,Show how women working at garment factories are seen and they are characteriesed as lesser human beings,1985
